PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT
202339,Eric Bledsoe,1610612740,NOP,31.0,29,49,0.592,16,40,0.4,15.0,38.0,0.395,7.0,13.0,0.538,3.0,8.0,0.375,41,105,0.39,0.0,1.0,0.0
201569,Eric Gordon,1610612745,HOU,32.0,53,78,0.679,14,30,0.467,0.0,5.0,0.0,2.0,5.0,0.4,2.0,6.0,0.333,52,144,0.361,0.0,0.0,0.0
1629672,Eric Paschall,1610612744,GSW,24.0,43,68,0.632,10,34,0.294,19.0,36.0,0.528,2.0,4.0,0.5,2.0,5.0,0.4,8,23,0.348,0.0,0.0,0.0
203095,Evan Fournier,1610612753,ORL,28.0,23,37,0.622,19,37,0.514,6.0,16.0,0.375,2.0,7.0,0.286,2.0,3.0,0.667,27,78,0.346,0.0,0.0,0.0
1630267,Facundo Campazzo,1610612743,DEN,29.0,3,5,0.6,3,11,0.273,1.0,4.0,0.25,4.0,5.0,0.8,5.0,9.0,0.556,8,32,0.25,0.0,1.0,0.0
1628402,Frank Jackson,1610612765,DET,22.0,0,0,0.0,0,3,0.0,1.0,3.0,0.333,1.0,2.0,0.5,1.0,2.0,0.5,1,6,0.167,0.0,0.0,0.0
1626163,Frank Kaminsky,1610612756,PHX,27.0,22,37,0.595,10,24,0.417,2.0,9.0,0.222,2.0,3.0,0.667,0.0,1.0,0.0,13,31,0.419,0.0,0.0,0.0
1628412,Frank Mason,1610612753,ORL,26.0,7,15,0.467,0,3,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1,4,0.25,0.0,0.0,0.0
1628373,Frank Ntilikina,1610612752,NYK,22.0,0,0,0.0,1,3,0.333,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,4,7,0.571,0.0,1.0,0.0
1627832,Fred VanVleet,1610612761,TOR,26.0,49,97,0.505,18,50,0.36,24.0,55.0,0.436,1.0,11.0,0.091,4.0,11.0,0.364,78,196,0.398,0.0,2.0,0.0
1627788,Furkan Korkmaz,1610612755,PHI,23.0,12,22,0.545,2,10,0.2,7.0,13.0,0.538,3.0,10.0,0.3,3.0,6.0,0.5,17,46,0.37,0.0,0.0,0.0
1629216,Gabe Vincent,1610612748,MIA,24.0,17,29,0.586,4,8,0.5,2.0,6.0,0.333,2.0,9.0,0.222,1.0,8.0,0.125,14,53,0.264,0.0,0.0,0.0
202066,Garrett Temple,1610612741,CHI,34.0,20,32,0.625,7,17,0.412,8.0,21.0,0.381,10.0,32.0,0.313,8.0,20.0,0.4,17,50,0.34,0.0,0.0,0.0
1629726,Garrison Mathews,1610612764,WAS,24.0,5,5,1.0,2,5,0.4,1.0,6.0,0.167,7.0,15.0,0.467,1.0,2.0,0.5,14,39,0.359,0.0,0.0,0.0
1629109,Gary Clark,1610612753,ORL,26.0,4,4,1.0,2,6,0.333,0.0,3.0,0.0,7.0,15.0,0.467,4.0,14.0,0.286,7,41,0.171,0.0,1.0,0.0
203914,Gary Harris,1610612743,DEN,26.0,36,54,0.667,4,14,0.286,4.0,11.0,0.364,9.0,22.0,0.409,9.0,14.0,0.643,6,36,0.167,0.0,0.0,0.0
1629018,Gary Trent Jr.,1610612757,POR,22.0,16,33,0.485,10,32,0.313,17.0,44.0,0.386,10.0,16.0,0.625,5.0,16.0,0.313,49,116,0.422,0.0,1.0,0.0
201588,George Hill,1610612760,OKC,34.0,24,34,0.706,9,18,0.5,6.0,11.0,0.545,4.0,8.0,0.5,2.0,7.0,0.286,16,42,0.381,0.0,0.0,0.0
1627777,Georges Niang,1610612762,UTA,27.0,9,14,0.643,8,17,0.471,3.0,6.0,0.5,6.0,15.0,0.4,2.0,11.0,0.182,14,49,0.286,0.0,0.0,0.0
203507,Giannis Antetokounmpo,1610612749,MIL,26.0,181,230,0.787,18,56,0.321,20.0,54.0,0.37,1.0,2.0,0.5,0.0,1.0,0.0,26,95,0.274,0.0,0.0,0.0
203922,Glenn Robinson III,1610612758,SAC,27.0,9,19,0.474,12,21,0.571,1.0,5.0,0.2,5.0,18.0,0.278,6.0,8.0,0.75,4,13,0.308,0.0,0.0,0.0
1629048,Goga Bitadze,1610612754,IND,21.0,16,17,0.941,3,8,0.375,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2,11,0.182,0.0,0.0,0.0
201609,Goran Dragic,1610612748,MIA,34.0,32,53,0.604,18,37,0.486,11.0,27.0,0.407,3.0,5.0,0.6,2.0,3.0,0.667,23,70,0.329,0.0,0.0,0.0
202330,Gordon Hayward,1610612766,CHA,30.0,66,107,0.617,46,94,0.489,38.0,81.0,0.469,5.0,11.0,0.455,9.0,13.0,0.692,41,105,0.39,0.0,0.0,0.0
203476,Gorgui Dieng,1610612763,MEM,31.0,19,25,0.76,5,11,0.455,5.0,15.0,0.333,2.0,3.0,0.667,4.0,7.0,0.571,13,28,0.464,0.0,0.0,0.0
1629684,Grant Williams,1610612738,BOS,22.0,14,27,0.519,6,13,0.462,2.0,5.0,0.4,9.0,11.0,0.818,3.0,8.0,0.375,10,31,0.323,0.0,0.0,0.0
1628960,Grayson Allen,1610612763,MEM,25.0,5,10,0.5,5,12,0.417,0.0,5.0,0.0,3.0,8.0,0.375,3.0,11.0,0.273,22,54,0.407,0.0,0.0,0.0
1628977,Hamidou Diallo,1610612760,OKC,22.0,72,104,0.692,20,48,0.417,13.0,36.0,0.361,2.0,8.0,0.25,2.0,4.0,0.5,4,20,0.2,1.0,1.0,1.0
203084,Harrison Barnes,1610612758,SAC,28.0,61,98,0.622,28,62,0.452,2.0,8.0,0.25,9.0,14.0,0.643,6.0,15.0,0.4,28,76,0.368,0.0,0.0,0.0
1628385,Harry Giles III,1610612757,POR,22.0,15,28,0.536,2,12,0.167,2.0,5.0,0.4,2.0,2.0,1.0,0.0,1.0,0.0,1,5,0.2,0.0,0.0,0.0
202355,Hassan Whiteside,1610612758,SAC,31.0,26,38,0.684,19,39,0.487,5.0,11.0,0.455,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
1629649,Ignas Brazdeikis,1610612752,NYK,22.0,0,0,0.0,0,0,0.0,0.0,1.0,0.0,,,,,,,0,0,0.0,0.0,0.0,0.0
1630193,Immanuel Quickley,1610612752,NYK,21.0,8,15,0.533,32,70,0.457,10.0,29.0,0.345,1.0,4.0,0.25,1.0,4.0,0.25,32,87,0.368,0.0,0.0,0.0
1629067,Isaac Bonga,1610612764,WAS,21.0,2,7,0.286,3,6,0.5,0.0,0.0,0.0,5.0,11.0,0.455,2.0,4.0,0.5,2,7,0.286,0.0,0.0,0.0
1630171,Isaac Okoro,1610612739,CLE,20.0,40,70,0.571,5,22,0.227,0.0,2.0,0.0,3.0,8.0,0.375,7.0,19.0,0.368,6,31,0.194,0.0,0.0,0.0
1628392,Isaiah Hartenstein,1610612743,DEN,22.0,20,36,0.556,3,11,0.273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
1630198,Isaiah Joe,1610612755,PHI,21.0,0,1,0.0,1,4,0.25,5.0,9.0,0.556,1.0,1.0,1.0,2.0,9.0,0.222,16,39,0.41,0.0,0.0,0.0
1629676,Isaiah Roby,1610612760,OKC,23.0,38,63,0.603,14,20,0.7,0.0,3.0,0.0,2.0,4.0,0.5,0.0,0.0,0.0,7,23,0.304,0.0,1.0,0.0
1630191,Isaiah Stewart,1610612765,DET,19.0,44,77,0.571,9,19,0.474,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3,0.333,0.0,0.0,0.0
202397,Ish Smith,1610612764,WAS,32.0,17,35,0.486,11,29,0.379,11.0,30.0,0.367,1.0,4.0,0.25,1.0,3.0,0.333,3,11,0.273,0.0,1.0,0.0
1627826,Ivica Zubac,1610612746,LAC,23.0,67,94,0.713,9,21,0.429,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
200755,JJ Redick,1610612740,NOP,36.0,2,3,0.667,2,7,0.286,13.0,34.0,0.382,3.0,8.0,0.375,5.0,14.0,0.357,26,76,0.342,0.0,0.0,0.0
1629630,Ja Morant,1610612763,MEM,21.0,44,79,0.557,21,46,0.457,3.0,8.0,0.375,0.0,1.0,0.0,1.0,1.0,1.0,10,37,0.27,0.0,0.0,0.0
203960,JaKarr Sampson,1610612754,IND,27.0,7,14,0.5,2,5,0.4,1.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
203210,JaMychal Green,1610612743,DEN,30.0,25,46,0.543,8,14,0.571,2.0,14.0,0.143,6.0,12.0,0.5,4.0,11.0,0.364,28,62,0.452,0.0,0.0,0.0
201580,JaVale McGee,1610612739,CLE,33.0,27,46,0.587,18,48,0.375,5.0,12.0,0.417,1.0,3.0,0.333,0.0,0.0,0.0,4,12,0.333,0.0,0.0,0.0
1630183,Jaden McDaniels,1610612750,MIN,20.0,11,25,0.44,6,12,0.5,3.0,10.0,0.3,8.0,14.0,0.571,2.0,9.0,0.222,8,26,0.308,0.0,0.0,0.0
203109,Jae Crowder,1610612756,PHX,30.0,11,16,0.688,4,11,0.364,5.0,17.0,0.294,5.0,24.0,0.208,8.0,17.0,0.471,35,99,0.354,0.0,0.0,0.0
1630256,Jae'Sean Tate,1610612745,HOU,25.0,65,89,0.73,12,28,0.429,1.0,6.0,0.167,2.0,11.0,0.182,4.0,9.0,0.444,9,28,0.321,0.0,0.0,0.0
1626143,Jahlil Okafor,1610612765,DET,25.0,21,30,0.7,3,5,0.6,1.0,4.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0
1630186,Jahmi'us Ramsey,1610612758,SAC,19.0,1,1,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3,0.333,,,
1627774,Jake Layman,1610612750,MIN,26.0,31,45,0.689,3,9,0.333,0.0,1.0,0.0,3.0,14.0,0.214,0.0,4.0,0.0,8,19,0.421,0.0,0.0,0.0
1627751,Jakob Poeltl,1610612759,SAS,25.0,56,81,0.691,13,34,0.382,1.0,3.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
1628973,Jalen Brunson,1610612742,DAL,24.0,29,41,0.707,23,48,0.479,18.0,33.0,0.545,5.0,9.0,0.556,4.0,9.0,0.444,15,43,0.349,0.0,0.0,0.0
1630223,Jalen Harris,1610612761,TOR,22.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,,,,,,,0,0,0.0,,,
1629665,Jalen Lecque,1610612754,IND,20.0,1,2,0.5,0,0,0.0,0.0,1.0,0.0,,,,0.0,0.0,0.0,0,1,0.0,,,
1629667,Jalen McDaniels,1610612766,CHA,23.0,8,11,0.727,2,6,0.333,1.0,2.0,0.5,0.0,2.0,0.0,0.0,1.0,0.0,2,3,0.667,0.0,0.0,0.0
1630188,Jalen Smith,1610612756,PHX,20.0,3,7,0.429,0,2,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,5.0,0.4,0,2,0.0,0.0,0.0,0.0
1627750,Jamal Murray,1610612743,DEN,23.0,40,58,0.69,26,57,0.456,41.0,98.0,0.418,6.0,10.0,0.6,4.0,9.0,0.444,33,106,0.311,0.0,1.0,0.0
203516,James Ennis III,1610612753,ORL,30.0,19,31,0.613,5,15,0.333,3.0,7.0,0.429,5.0,5.0,1.0,2.0,7.0,0.286,7,21,0.333,0.0,0.0,0.0
201935,James Harden,1610612751,BKN,31.0,71,110,0.645,23,52,0.442,2.0,6.0,0.333,0.0,3.0,0.0,4.0,8.0,0.5,53,149,0.356,0.0,1.0,0.0
201949,James Johnson,1610612742,DAL,33.0,38,51,0.745,6,17,0.353,2.0,5.0,0.4,5.0,14.0,0.357,2.0,13.0,0.154,7,23,0.304,0.0,0.0,0.0
1630164,James Wiseman,1610612744,GSW,19.0,62,83,0.747,12,47,0.255,15.0,43.0,0.349,0.0,2.0,0.0,1.0,1.0,1.0,8,19,0.421,0.0,0.0,0.0
201162,Jared Dudley,1610612747,LAL,35.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1.0,0.0,0.0,0.0
1629607,Jared Harper,1610612752,NYK,23.0,0,0,0.0,0,1,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0,0,0.0,,,
1629020,Jarred Vanderbilt,1610612750,MIN,21.0,55,81,0.679,4,14,0.286,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
1629714,Jarrell Brantley,1610612762,UTA,24.0,0,1,0.0,0,0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2,3,0.667,,,
1628386,Jarrett Allen,1610612739,CLE,22.0,82,109,0.752,15,31,0.484,6.0,13.0,0.462,1.0,1.0,1.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0
1629633,Jarrett Culver,1610612750,MIN,21.0,37,60,0.617,5,17,0.294,1.0,3.0,0.333,2.0,3.0,0.667,1.0,6.0,0.167,5,22,0.227,0.0,0.0,0.0
1629750,Javonte Green,1610612738,BOS,27.0,15,20,0.75,2,8,0.25,2.0,4.0,0.5,0.0,1.0,0.0,3.0,5.0,0.6,2,12,0.167,0.0,0.0,0.0
1629637,Jaxson Hayes,1610612740,NOP,20.0,27,43,0.628,4,7,0.571,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
1629121,Jaylen Adams,1610612749,MIL,24.0,0,3,0.0,0,2,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0
1627759,Jaylen Brown,1610612738,BOS,24.0,82,110,0.745,41,104,0.394,43.0,85.0,0.506,4.0,8.0,0.5,1.0,6.0,0.167,47,113,0.416,0.0,0.0,0.0
1629669,Jaylen Nowell,1610612750,MIN,21.0,10,18,0.556,15,26,0.577,7.0,15.0,0.467,2.0,4.0,0.5,1.0,2.0,0.5,11,32,0.344,0.0,0.0,0.0
1628369,Jayson Tatum,1610612738,BOS,22.0,58,93,0.624,38,86,0.442,34.0,89.0,0.382,3.0,7.0,0.429,1.0,10.0,0.1,52,118,0.441,0.0,1.0,0.0
201145,Jeff Green,1610612751,BKN,34.0,32,47,0.681,9,20,0.45,5.0,11.0,0.455,7.0,17.0,0.412,11.0,26.0,0.423,23,52,0.442,0.0,3.0,0.0
201952,Jeff Teague,1610612738,BOS,32.0,10,21,0.476,11,43,0.256,4.0,23.0,0.174,1.0,4.0,0.25,2.0,3.0,0.667,11,27,0.407,0.0,0.0,0.0
203924,Jerami Grant,1610612765,DET,26.0,79,126,0.627,23,66,0.348,32.0,88.0,0.364,2.0,17.0,0.118,8.0,19.0,0.421,53,127,0.417,0.0,0.0,0.0
203087,Jeremy Lamb,1610612754,IND,28.0,15,25,0.6,6,14,0.429,6.0,14.0,0.429,0.0,1.0,0.0,2.0,2.0,1.0,24,46,0.522,0.0,1.0,0.0
1629010,Jerome Robinson,1610612764,WAS,23.0,5,8,0.625,1,11,0.091,7.0,17.0,0.412,0.0,0.0,0.0,3.0,7.0,0.429,6,24,0.25,0.0,0.0,0.0
1628975,Jevon Carter,1610612756,PHX,25.0,2,2,1.0,2,6,0.333,7.0,15.0,0.467,1.0,7.0,0.143,1.0,3.0,0.333,12,38,0.316,0.0,1.0,0.0
202710,Jimmy Butler,1610612748,MIA,31.0,41,62,0.661,20,53,0.377,14.0,42.0,0.333,0.0,1.0,0.0,1.0,3.0,0.333,1,14,0.071,0.0,0.0,0.0
203925,Joe Harris,1610612751,BKN,29.0,37,57,0.649,12,22,0.545,11.0,27.0,0.407,11.0,15.0,0.733,13.0,33.0,0.394,65,133,0.489,0.0,0.0,0.0
204060,Joe Ingles,1610612762,UTA,33.0,21,29,0.724,10,19,0.526,0.0,1.0,0.0,7.0,13.0,0.538,5.0,15.0,0.333,35,82,0.427,0.0,1.0,0.0
203954,Joel Embiid,1610612755,PHI,26.0,58,88,0.659,47,89,0.528,54.0,95.0,0.568,1.0,1.0,1.0,0.0,0.0,0.0,22,60,0.367,0.0,0.0,0.0
1628381,John Collins,1610612737,ATL,23.0,95,132,0.72,19,51,0.373,26.0,44.0,0.591,2.0,3.0,0.667,3.0,10.0,0.3,30,73,0.411,0.0,0.0,0.0
1629723,John Konchar,1610612763,MEM,24.0,12,15,0.8,1,8,0.125,1.0,6.0,0.167,3.0,8.0,0.375,0.0,1.0,0.0,3,6,0.5,0.0,0.0,0.0
202322,John Wall,1610612745,HOU,30.0,58,100,0.58,8,20,0.4,12.0,40.0,0.3,0.0,2.0,0.0,2.0,3.0,0.667,31,84,0.369,0.0,1.0,0.0
202685,Jonas Valanciunas,1610612763,MEM,28.0,48,78,0.615,35,60,0.583,1.0,6.0,0.167,0.0,1.0,0.0,2.0,3.0,0.667,4,14,0.286,0.0,0.0,0.0
1628395,Jordan Bell,1610612764,WAS,26.0,4,8,0.5,0,4,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
1629648,Jordan Bone,1610612753,ORL,23.0,1,1,1.0,5,5,1.0,7.0,16.0,0.438,0.0,8.0,0.0,0.0,2.0,0.0,10,22,0.455,0.0,0.0,0.0
203903,Jordan Clarkson,1610612762,UTA,28.0,39,61,0.639,41,79,0.519,4.0,10.0,0.4,11.0,32.0,0.344,4.0,12.0,0.333,61,158,0.386,0.0,0.0,0.0
1629162,Jordan McLaughlin,1610612750,MIN,24.0,12,25,0.48,8,17,0.471,1.0,7.0,0.143,2.0,4.0,0.5,2.0,3.0,0.667,2,11,0.182,0.0,0.0,0.0
1629670,Jordan Nwora,1610612749,MIL,22.0,5,8,0.625,1,4,0.25,3.0,9.0,0.333,1.0,2.0,0.5,2.0,3.0,0.667,5,11,0.455,0.0,0.0,0.0
1629673,Jordan Poole,1610612744,GSW,21.0,6,7,0.857,5,9,0.556,3.0,7.0,0.429,3.0,5.0,0.6,1.0,2.0,0.5,8,31,0.258,0.0,0.0,0.0
1630182,Josh Green,1610612742,DAL,20.0,11,17,0.647,1,2,0.5,3.0,5.0,0.6,1.0,5.0,0.2,1.0,4.0,0.25,0,3,0.0,0.0,0.0,0.0
1630221,Josh Hall,1610612760,OKC,20.0,2,2,1.0,1,5,0.2,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1,4,0.25,0.0,1.0,0.0
1628404,Josh Hart,1610612740,NOP,25.0,28,42,0.667,6,9,0.667,3.0,11.0,0.273,4.0,17.0,0.235,6.0,18.0,0.333,23,58,0.397,0.0,0.0,0.0
1628367,Josh Jackson,1610612765,DET,24.0,53,79,0.671,11,38,0.289,5.0,18.0,0.278,7.0,17.0,0.412,6.0,18.0,0.333,21,72,0.292,0.0,0.0,0.0
1629006,Josh Okogie,1610612750,MIN,22.0,25,43,0.581,1,12,0.083,0.0,4.0,0.0,2.0,7.0,0.286,1.0,7.0,0.143,5,25,0.2,0.0,0.0,0.0
1626196,Josh Richardson,1610612742,DAL,27.0,21,34,0.618,14,33,0.424,14.0,24.0,0.583,4.0,7.0,0.571,1.0,10.0,0.1,23,75,0.307,0.0,0.0,0.0
201950,Jrue Holiday,1610612749,MIL,30.0,75,107,0.701,23,52,0.442,9.0,29.0,0.31,6.0,15.0,0.4,3.0,14.0,0.214,34,82,0.415,0.0,0.0,0.0
1629308,Juan Toscano-Anderson,1610612744,GSW,27.0,18,27,0.667,3,6,0.5,0.0,0.0,0.0,1.0,2.0,0.5,3.0,7.0,0.429,5,8,0.625,0.0,1.0,0.0
1627823,Juancho Hernangomez,1610612750,MIN,25.0,15,29,0.517,0,1,0.0,0.0,0.0,0.0,2.0,5.0,0.4,2.0,8.0,0.25,9,28,0.321,0.0,0.0,0.0
203944,Julius Randle,1610612752,NYK,26.0,68,123,0.553,36,82,0.439,57.0,121.0,0.471,7.0,15.0,0.467,7.0,13.0,0.538,28,81,0.346,0.0,0.0,0.0
203200,Justin Holiday,1610612754,IND,31.0,32,51,0.627,2,5,0.4,7.0,16.0,0.438,12.0,33.0,0.364,15.0,30.0,0.5,34,80,0.425,0.0,0.0,0.0
1628382,Justin Jackson,1610612760,OKC,25.0,13,18,0.722,8,16,0.5,2.0,3.0,0.667,1.0,6.0,0.167,0.0,1.0,0.0,10,37,0.27,0.0,0.0,0.0
1629713,Justin James,1610612758,SAC,24.0,4,6,0.667,1,4,0.25,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0,2,0.0,0.0,0.0,0.0
203994,Jusuf Nurkic,1610612757,POR,26.0,34,63,0.54,10,22,0.455,3.0,6.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,3,11,0.273,0.0,1.0,0.0
1629752,Juwan Morgan,1610612762,UTA,23.0,3,4,0.75,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2,7,0.286,0.0,0.0,0.0
1629644,KZ Okpala,1610612748,MIA,21.0,3,7,0.429,1,3,0.333,1.0,2.0,0.5,4.0,7.0,0.571,1.0,7.0,0.143,2,5,0.4,0.0,0.0,0.0
1630211,Karim Mane,1610612753,ORL,20.0,0,4,0.0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0.5,0.0,0.0,0.0
1626157,Karl-Anthony Towns,1610612750,MIN,25.0,19,25,0.76,6,21,0.286,4.0,9.0,0.444,0.0,2.0,0.0,2.0,2.0,1.0,6,19,0.316,0.0,0.0,0.0
202695,Kawhi Leonard,1610612746,LAC,29.0,64,82,0.78,56,114,0.491,47.0,113.0,0.416,7.0,11.0,0.636,6.0,11.0,0.545,30,84,0.357,0.0,1.0,0.0
1628966,Keita Bates-Diop,1610612759,SAS,25.0,0,1,0.0,0,3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,,,0,1,0.0,0.0,0.0,0.0
1629103,Kelan Martin,1610612754,IND,25.0,1,4,0.25,2,4,0.5,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0,6,0.0,0.0,0.0,0.0
1629640,Keldon Johnson,1610612759,SAS,21.0,79,136,0.581,19,56,0.339,8.0,17.0,0.471,1.0,8.0,0.125,3.0,6.0,0.5,19,59,0.322,0.0,1.0,0.0
1629833,Keljin Blevins,1610612757,POR,25.0,0,2,0.0,1,4,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,2,0.0,0.0,0.0,0.0
203482,Kelly Olynyk,1610612748,MIA,29.0,26,32,0.813,6,11,0.545,2.0,9.0,0.222,5.0,23.0,0.217,5.0,10.0,0.5,47,123,0.382,0.0,0.0,0.0
1626162,Kelly Oubre Jr.,1610612744,GSW,25.0,55,97,0.567,22,62,0.355,8.0,20.0,0.4,12.0,31.0,0.387,8.0,26.0,0.308,19,76,0.25,0.0,0.0,0.0
202689,Kemba Walker,1610612738,BOS,30.0,14,28,0.5,6,26,0.231,10.0,31.0,0.323,0.0,1.0,0.0,0.0,0.0,0.0,27,78,0.346,0.0,0.0,0.0
1629134,Kendrick Nunn,1610612748,MIA,25.0,37,53,0.698,13,29,0.448,11.0,22.0,0.5,4.0,16.0,0.25,1.0,4.0,0.25,24,67,0.358,0.0,0.0,0.0
1629026,Kenrich Williams,1610612760,OKC,26.0,29,44,0.659,9,18,0.5,5.0,11.0,0.455,6.0,10.0,0.6,4.0,4.0,1.0,3,15,0.2,0.0,0.0,0.0
203145,Kent Bazemore,1610612744,GSW,31.0,17,25,0.68,9,15,0.6,5.0,13.0,0.385,10.0,14.0,0.714,3.0,8.0,0.375,7,24,0.292,0.0,0.0,0.0
203484,Kentavious Caldwell-Pope,1610612747,LAL,27.0,25,43,0.581,3,8,0.375,6.0,18.0,0.333,9.0,20.0,0.45,11.0,23.0,0.478,15,37,0.405,0.0,0.0,0.0
1630231,Kenyon Martin Jr.,1610612745,HOU,20.0,9,20,0.45,0,3,0.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,1.0,0.0,0,1,0.0,0.0,0.0,0.0
201142,Kevin Durant,1610612751,BKN,32.0,46,62,0.742,33,67,0.493,53.0,104.0,0.51,1.0,3.0,0.333,4.0,5.0,0.8,43,99,0.434,0.0,0.0,0.0
1628989,Kevin Huerter,1610612737,ATL,22.0,22,38,0.579,24,61,0.393,13.0,27.0,0.481,3.0,7.0,0.429,8.0,18.0,0.444,46,112,0.411,0.0,0.0,0.0
1628995,Kevin Knox II,1610612752,NYK,21.0,14,25,0.56,1,9,0.111,3.0,12.0,0.25,7.0,15.0,0.467,10.0,17.0,0.588,8,32,0.25,0.0,0.0,0.0
201567,Kevin Love,1610612739,CLE,32.0,2,4,0.5,1,3,0.333,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3,8,0.375,0.0,0.0,0.0
1626172,Kevon Looney,1610612744,GSW,25.0,27,37,0.73,3,8,0.375,1.0,3.0,0.333,1.0,2.0,0.5,0.0,0.0,0.0,1,3,0.333,0.0,0.0,0.0
203920,Khem Birch,1610612753,ORL,28.0,34,52,0.654,19,44,0.432,6.0,18.0,0.333,1.0,7.0,0.143,1.0,1.0,1.0,0,1,0.0,0.0,0.0,0.0
203114,Khris Middleton,1610612749,MIL,29.0,50,75,0.667,27,49,0.551,49.0,102.0,0.48,4.0,11.0,0.364,7.0,13.0,0.538,52,116,0.448,0.0,0.0,0.0
1630165,Killian Hayes,1610612765,DET,19.0,3,9,0.333,3,12,0.25,2.0,6.0,0.333,0.0,3.0,0.0,1.0,5.0,0.2,4,12,0.333,0.0,0.0,0.0
1630184,Kira Lewis Jr.,1610612740,NOP,19.0,15,28,0.536,4,15,0.267,0.0,2.0,0.0,1.0,2.0,0.5,1.0,1.0,1.0,4,13,0.308,0.0,0.0,0.0
1628961,Kostas Antetokounmpo,1610612747,LAL,23.0,0,1,0.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,0,0.0,0.0,0.0,0.0
204001,Kristaps Porzingis,1610612742,DAL,25.0,48,67,0.716,18,47,0.383,18.0,43.0,0.419,4.0,5.0,0.8,2.0,4.0,0.5,24,82,0.293,0.0,1.0,0.0
203937,Kyle Anderson,1610612763,MEM,27.0,28,50,0.56,26,51,0.51,12.0,27.0,0.444,9.0,20.0,0.45,7.0,17.0,0.412,17,51,0.333,0.0,1.0,0.0
1629657,Kyle Guy,1610612758,SAC,23.0,1,3,0.333,1,4,0.25,2.0,5.0,0.4,2.0,3.0,0.667,1.0,4.0,0.25,1,7,0.143,0.0,0.0,0.0
1628398,Kyle Kuzma,1610612747,LAL,25.0,45,72,0.625,7,23,0.304,10.0,30.0,0.333,6.0,19.0,0.316,6.0,21.0,0.286,32,79,0.405,0.0,0.0,0.0
200768,Kyle Lowry,1610612761,TOR,34.0,39,65,0.6,17,33,0.515,16.0,39.0,0.41,6.0,13.0,0.462,1.0,5.0,0.2,57,151,0.377,0.0,0.0,0.0
202681,Kyrie Irving,1610612751,BKN,28.0,55,84,0.655,45,80,0.563,38.0,74.0,0.514,3.0,4.0,0.75,2.0,5.0,0.4,45,113,0.398,0.0,0.0,0.0
200746,LaMarcus Aldridge,1610612759,SAS,35.0,20,32,0.625,6,23,0.261,57.0,103.0,0.553,2.0,7.0,0.286,3.0,5.0,0.6,19,55,0.345,0.0,0.0,0.0
